# Core dependencies
fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0
httpx>=0.21.0,<0.22.0
pydantic>=1.9.0,<2.0.0
psutil>=5.9.0

# Cloud provider SDKs
boto3>=1.20.0,<2.0.0
azure-identity>=1.7.0,<2.0.0
azure-mgmt-compute>=23.0.0,<24.0.0
azure-mgmt-resource>=20.0.0,<21.0.0
azure-mgmt-storage>=19.0.0,<20.0.0
azure-mgmt-monitor>=3.0.0,<4.0.0
azure-mgmt-costmanagement>=3.0.0,<4.0.0
google-cloud-compute>=1.0.0,<2.0.0
google-cloud-storage>=2.0.0,<3.0.0
google-cloud-billing>=1.6.0,<2.0.0

# Utilities
python-dotenv>=0.19.0,<0.20.0
pytest>=6.2.5,<7.0.0
pytest-cov>=2.12.1,<3.0.0

# For CI/CD 
flake8>=4.0.0,<5.0.0
black>=21.9b0,<22.0.0
isort>=5.9.3,<6.0.0 
